MUNICIPIO;ADS_NOME;MACRO_NOME
ABAIARA;BREJO SANTO;CARIRI
ACARAPE;MARACANAU  ;FORTALEZA
ACARAÚ;ACARAU     ;SOBRAL
ACOPIARA;IGUATU     ;CARIRI
AIUABA;TAUA       ;SERTÃO CENTRAL
ALCÂNTARAS;SOBRAL     ;SOBRAL
ALTANEIRA;CRATO      ;CARIRI
ALTO SANTO;LIMOEIRO   ;LITORAL LESTE/JAGUARIBE
AMONTADA;ITAPIPOCA  ;FORTALEZA
ANTONINA DO NORTE;CRATO      ;CARIRI
APUIARÉS;CAUCAIA    ;FORTALEZA
AQUIRAZ;FORTALEZA  ;FORTALEZA
ARACATI;ARACATI    ;LITORAL LESTE/JAGUARIBE
ARACOIABA;BATURITE   ;FORTALEZA
ARARENDÁ;CRATEUS    ;SOBRAL
ARARIPE;CRATO      ;CARIRI
ARATUBA;BATURITE   ;FORTALEZA
ARNEIROZ;TAUA       ;SERTÃO CENTRAL
ASSARÉ;CRATO      ;CARIRI
AURORA;BREJO SANTO;CARIRI
BAIXIO;ICO        ;CARIRI
BANABUIU;QUIXADA    ;SERTÃO CENTRAL
BARBALHA;JUAZEIRO   ;CARIRI
BARREIRA;MARACANAU  ;FORTALEZA
BARRO;BREJO SANTO;CARIRI
BARROQUINHA;CAMOCIM    ;SOBRAL
BATURITÉ;BATURITE   ;FORTALEZA
BEBERIBE;CASCAVEL   ;FORTALEZA
BELA CRUZ;ACARAU     ;SOBRAL
BOA VIAGEM;CANINDE    ;SERTÃO CENTRAL
BREJO SANTO;BREJO SANTO;CARIRI
CAMOCIM;CAMOCIM    ;SOBRAL
CAMPOS SALES;CRATO      ;CARIRI
CANINDÉ;CANINDE    ;SERTÃO CENTRAL
CAPISTRANO;BATURITE   ;FORTALEZA
CARIDADE;CANINDE    ;SERTÃO CENTRAL
CARIRÉ;SOBRAL     ;SOBRAL
CARIRIAÇU;JUAZEIRO   ;CARIRI
CARIÚS;IGUATU     ;CARIRI
CARNAUBAL;TIANGUA    ;SOBRAL
CASCAVEL;CASCAVEL   ;FORTALEZA
CATARINA;IGUATU     ;CARIRI
CATUNDA;SOBRAL     ;SOBRAL
CAUCAIA;CAUCAIA    ;FORTALEZA
CEDRO;ICO        ;CARIRI
CHAVAL;CAMOCIM    ;SOBRAL
CHORÓ;QUIXADA    ;SERTÃO CENTRAL
CHOROZINHO;CASCAVEL   ;FORTALEZA
COREAÚ;SOBRAL     ;SOBRAL
CRATEÚS;CRATEUS    ;SOBRAL
CRATO;CRATO      ;CARIRI
CROATÁ;TIANGUA    ;SOBRAL
CRUZ;ACARAU     ;SOBRAL
DEPUTADO IRAPUAN PINHEIRO;IGUATU     ;CARIRI
ERERÊ;LIMOEIRO   ;LITORAL LESTE/JAGUARIBE
EUSÉBIO;FORTALEZA  ;FORTALEZA
FARIAS BRITO;CRATO      ;CARIRI
FORQUILHA;SOBRAL     ;SOBRAL
FORTALEZA;FORTALEZA  ;FORTALEZA
FORTIM;ARACATI    ;LITORAL LESTE/JAGUARIBE
FRECHEIRINHA;SOBRAL     ;SOBRAL
GENERAL SAMPAIO;CAUCAIA    ;FORTALEZA
GRAÇA;SOBRAL     ;SOBRAL
GRANJA;CAMOCIM    ;SOBRAL
GRANJEIRO;JUAZEIRO   ;CARIRI
GROAÍRAS;SOBRAL     ;SOBRAL
GUAIUBA;MARACANAU  ;FORTALEZA
GUARACIABA DO NORTE;TIANGUA    ;SOBRAL
GUARAMIRANGA;BATURITE   ;FORTALEZA
HIDROLÂNDIA;SOBRAL     ;SOBRAL
HORIZONTE;CASCAVEL   ;FORTALEZA
IBARETAMA;QUIXADA    ;SERTÃO CENTRAL
IBIAPINA;TIANGUA    ;SOBRAL
IBICUITINGA;QUIXADA    ;SERTÃO CENTRAL
ICAPUÍ;ARACATI    ;LITORAL LESTE/JAGUARIBE
ICÓ;ICO        ;CARIRI
IGUATU;IGUATU     ;CARIRI
INDEPENDÊNCIA;CRATEUS    ;SOBRAL
IPAPORANGA;CRATEUS    ;SOBRAL
IPAUMIRIM;ICO        ;CARIRI
IPU;SOBRAL     ;SOBRAL
IPUEIRAS;CRATEUS    ;SOBRAL
IRACEMA;LIMOEIRO   ;LITORAL LESTE/JAGUARIBE
IRAUÇUBA;SOBRAL     ;SOBRAL
ITAIÇABA;ARACATI    ;LITORAL LESTE/JAGUARIBE
ITAITINGA;FORTALEZA  ;FORTALEZA
ITAPAGÉ;CAUCAIA    ;FORTALEZA
ITAPIPOCA;ITAPIPOCA  ;FORTALEZA
ITAPIUNA;BATURITE   ;FORTALEZA
ITAREMA;ACARAU     ;SOBRAL
ITATIRA;CANINDE    ;SERTÃO CENTRAL
JAGUARETAMA;RUSSAS     ;LITORAL LESTE/JAGUARIBE
JAGUARIBARA;LIMOEIRO   ;LITORAL LESTE/JAGUARIBE
JAGUARIBE;LIMOEIRO   ;LITORAL LESTE/JAGUARIBE
JAGUARUANA;RUSSAS     ;LITORAL LESTE/JAGUARIBE
JARDIM;JUAZEIRO   ;CARIRI
JATI;BREJO SANTO;CARIRI
JIJOCA DE JERICOACOARA;ACARAU     ;SOBRAL
JUAZEIRO DO NORTE;JUAZEIRO   ;CARIRI
JUCÁS;IGUATU     ;CARIRI
LAVRAS DA MANGABEIRA;ICO        ;CARIRI
LIMOEIRO DO NORTE;LIMOEIRO   ;LITORAL LESTE/JAGUARIBE
MADALENA;CANINDE    ;SERTÃO CENTRAL
MARACANAÚ;MARACANAU  ;FORTALEZA
MARANGUAPE;MARACANAU  ;FORTALEZA
MARCO;ACARAU     ;SOBRAL
MARTINÓPOLE;CAMOCIM    ;SOBRAL
MASSAPÊ;SOBRAL     ;SOBRAL
MAURITI;BREJO SANTO;CARIRI
MERUOCA;SOBRAL     ;SOBRAL
MILAGRES;BREJO SANTO;CARIRI
MILHÃ;QUIXADA    ;SERTÃO CENTRAL
MIRAÍMA;ITAPIPOCA  ;FORTALEZA
MISSÃO VELHA;JUAZEIRO   ;CARIRI
MOMBAÇA;IGUATU     ;CARIRI
MONSENHOR TABOSA;CRATEUS    ;SOBRAL
MORADA NOVA;RUSSAS     ;LITORAL LESTE/JAGUARIBE
MORAÚJO;SOBRAL     ;SOBRAL
MORRINHOS;ACARAU     ;SOBRAL
MUCAMBO;SOBRAL     ;SOBRAL
MULUNGU;BATURITE   ;FORTALEZA
NOVA OLINDA;CRATO      ;CARIRI
NOVA RUSSAS;CRATEUS    ;SOBRAL
NOVO ORIENTE;CRATEUS    ;SOBRAL
OCARA;CASCAVEL   ;FORTALEZA
ORÓS;ICO        ;CARIRI
PACAJUS;CASCAVEL   ;FORTALEZA
PACATUBA;MARACANAU  ;FORTALEZA
PACOTI;BATURITE   ;FORTALEZA
PACUJÁ;SOBRAL     ;SOBRAL
PALHANO;RUSSAS     ;LITORAL LESTE/JAGUARIBE
PALMÁCIA;MARACANAU  ;FORTALEZA
PARACURU;CAUCAIA    ;FORTALEZA
PARAIPABA;CAUCAIA    ;FORTALEZA
PARAMBU;TAUA       ;SERTÃO CENTRAL
PARAMOTI;CANINDE    ;SERTÃO CENTRAL
PEDRA BRANCA;QUIXADA    ;SERTÃO CENTRAL
PENAFORTE;BREJO SANTO;CARIRI
PENTECOSTE;CAUCAIA    ;FORTALEZA
PEREIRO;LIMOEIRO   ;LITORAL LESTE/JAGUARIBE
PINDORETAMA;CASCAVEL   ;FORTALEZA
PIQUET CARNEIRO;IGUATU     ;CARIRI
PIRES FERREIRA;SOBRAL     ;SOBRAL
PORANGA;CRATEUS    ;SOBRAL
PORTEIRAS;BREJO SANTO;CARIRI
POTENGI;CRATO      ;CARIRI
POTIRETAMA;LIMOEIRO   ;LITORAL LESTE/JAGUARIBE
QUITERIANOPÓLES;CRATEUS    ;SOBRAL
QUIXADÁ;QUIXADA    ;SERTÃO CENTRAL
QUIXELÔ;IGUATU     ;CARIRI
QUIXERAMOBIM;QUIXADA    ;SERTÃO CENTRAL
QUIXERÉ;LIMOEIRO   ;LITORAL LESTE/JAGUARIBE
REDENÇÃO;MARACANAU  ;FORTALEZA
RERIUTABA;SOBRAL     ;SOBRAL
RUSSAS;RUSSAS     ;LITORAL LESTE/JAGUARIBE
SABOEIRO;IGUATU     ;CARIRI
SALITRE;CRATO      ;CARIRI
SANTANA DO ACARAÚ;SOBRAL     ;SOBRAL
SANTANA DO CARIRI;CRATO      ;CARIRI
SANTA QUITÉRIA;SOBRAL     ;SOBRAL
SÃO BENEDITO;TIANGUA    ;SOBRAL
SÃO GONÇALO DO AMARANTE;CAUCAIA    ;FORTALEZA
SÃO JOÃO DO JAGUARIBE;LIMOEIRO   ;LITORAL LESTE/JAGUARIBE
SÃO LUÍS DO CURU;CAUCAIA    ;FORTALEZA
SENADOR POMPEU;QUIXADA    ;SERTÃO CENTRAL
SENADOR SÁ;SOBRAL     ;SOBRAL
SOBRAL;SOBRAL     ;SOBRAL
SOLONÓPOLES;QUIXADA    ;SERTÃO CENTRAL
TABULEIRO DO NORTE;LIMOEIRO   ;LITORAL LESTE/JAGUARIBE
TAMBORIL;CRATEUS    ;SOBRAL
TARRAFAS;CRATO      ;CARIRI
TAUÁ;TAUA       ;SERTÃO CENTRAL
TEJUÇUOCA;CAUCAIA    ;FORTALEZA
TIANGUÁ;TIANGUA    ;SOBRAL
TRAIRI;ITAPIPOCA  ;FORTALEZA
TURURU;ITAPIPOCA  ;FORTALEZA
UBAJARA;TIANGUA    ;SOBRAL
UMARI;ICO        ;CARIRI
UMIRIM;ITAPIPOCA  ;FORTALEZA
URUBURETAMA;ITAPIPOCA  ;FORTALEZA
URUOCA;SOBRAL     ;SOBRAL
VARJOTA;SOBRAL     ;SOBRAL
VÁRZEA ALEGRE;CRATO      ;CARIRI
VIÇOSA DO CEARÁ;TIANGUA    ;SOBRAL
