uf_nome;uf;municipio;populacao;ibge;IBGE_SEMCOD;ADS;SRS
CE;23;Abaiara;11853;2300101;230010;BREJO SANTO;CARIRI
CE;23;Acarape;15036;2300150;230015;MARACANAU;FORTALEZA
CE;23;Acaraú;63104;2300200;230020;ACARAU;SOBRAL
CE;23;Acopiara;54481;2300309;230030;IGUATU;CARIRI
CE;23;Aiuaba;17493;2300408;230040;TAUA;SERTAO CENTRAL
CE;23;Alcântaras;11781;2300507;230050;SOBRAL;SOBRAL
CE;23;Altaneira;7650;2300606;230060;CRATO;CARIRI
CE;23;Alto Santo;17196;2300705;230070;LIMOEIRO;LITORAL LESTE/JAGUARIBE
CE;23;Amontada;43829;2300754;230075;ITAPIPOCA;FORTALEZA
CE;23;Antonina do Norte;7378;2300804;230080;CRATO;CARIRI
CE;23;Apuiarés;14672;2300903;230090;CAUCAIA;FORTALEZA
CE;23;Aquiraz;80935;2301000;230100;FORTALEZA;FORTALEZA
CE;23;Aracati;74975;2301109;230110;ARACATI;LITORAL LESTE/JAGUARIBE
CE;23;Aracoiaba;26535;2301208;230120;BATURITE;FORTALEZA
CE;23;Ararendá;10959;2301257;230125;CRATEUS;SOBRAL
CE;23;Araripe;21654;2301307;230130;CRATO;CARIRI
CE;23;Aratuba;11802;2301406;230140;BATURITE;FORTALEZA
CE;23;Arneiroz;7844;2301505;230150;TAUA;SERTAO CENTRAL
CE;23;Assaré;23478;2301604;230160;CRATO;CARIRI
CE;23;Aurora;24610;2301703;230170;BREJO SANTO;CARIRI
CE;23;Baixio;6303;2301802;230180;ICO;CARIRI
CE;23;Banabuiú;18256;2301851;230185;QUIXADA;SERTAO CENTRAL
CE;23;Barbalha;61228;2301901;230190;JUAZEIRO;CARIRI
CE;23;Barreira;22573;2301950;230195;MARACANAU;FORTALEZA
CE;23;Barro;22758;2302008;230200;BREJO SANTO;CARIRI
CE;23;Barroquinha;15044;2302057;230205;CAMOCIM;SOBRAL
CE;23;Baturité;35941;2302107;230210;BATURITE;FORTALEZA
CE;23;Beberibe;53949;2302206;230220;CASCAVEL;FORTALEZA
CE;23;Bela Cruz;32722;2302305;230230;ACARAU;SOBRAL
CE;23;Boa Viagem;54577;2302404;230240;CANINDE;SERTAO CENTRAL
CE;23;Brejo Santo;49842;2302503;230250;BREJO SANTO;CARIRI
CE;23;Camocim;63907;2302602;230260;CAMOCIM;SOBRAL
CE;23;Campos Sales;27470;2302701;230270;CRATO;CARIRI
CE;23;Canindé;77244;2302800;230280;CANINDE;SERTAO CENTRAL
CE;23;Capistrano;17786;2302909;230290;BATURITE;FORTALEZA
CE;23;Caridade;22782;2303006;230300;CANINDE;SERTAO CENTRAL
CE;23;Cariré;18459;2303105;230310;SOBRAL;SOBRAL
CE;23;Caririaçu;26987;2303204;230320;JUAZEIRO;CARIRI
CE;23;Cariús;18699;2303303;230330;IGUATU;CARIRI
CE;23;Carnaubal;17685;2303402;230340;TIANGUA;SOBRAL
CE;23;Cascavel;72232;2303501;230350;CASCAVEL;FORTALEZA
CE;23;Catarina;20871;2303600;230360;IGUATU;CARIRI
CE;23;Catunda;10376;2303659;230365;SOBRAL;SOBRAL
CE;23;Caucaia;365212;2303709;230370;CAUCAIA;FORTALEZA
CE;23;Cedro;25585;2303808;230380;ICO;CARIRI
CE;23;Chaval;13091;2303907;230390;CAMOCIM;SOBRAL
CE;23;Choró;13565;2303931;230393;QUIXADA;SERTAO CENTRAL
CE;23;Chorozinho;20274;2303956;230395;CASCAVEL;FORTALEZA
CE;23;Coreaú;23239;2304004;230400;SOBRAL;SOBRAL
CE;23;Crateús;75159;2304103;230410;CRATEUS;SOBRAL
CE;23;Crato;133031;2304202;230420;CRATO;CARIRI
CE;23;Croatá;18133;2304236;230423;TIANGUA;SOBRAL
CE;23;Cruz;24977;2304251;230425;ACARAU;SOBRAL
CE;23;Deputado Irapuan Pinheiro;9662;2304269;230426;IGUATU;CARIRI
CE;23;Ereré;7225;2304277;230427;LIMOEIRO;LITORAL LESTE/JAGUARIBE
CE;23;Eusébio;54337;2304285;230428;FORTALEZA;FORTALEZA
CE;23;Farias Brito;19389;2304301;230430;CRATO;CARIRI
CE;23;Forquilha;24452;2304350;230435;SOBRAL;SOBRAL
CE;23;Fortaleza;2686612;2304400;230440;FORTALEZA;FORTALEZA
CE;23;Fortim;16631;2304459;230445;ARACATI;LITORAL LESTE/JAGUARIBE
CE;23;Frecheirinha;14134;2304509;230450;SOBRAL;SOBRAL
CE;23;General Sampaio;7694;2304608;230460;CAUCAIA;FORTALEZA
CE;23;Graça;14407;2304657;230465;SOBRAL;SOBRAL
CE;23;Granja;54962;2304707;230470;CAMOCIM;SOBRAL
CE;23;Granjeiro;4814;2304806;230480;JUAZEIRO;CARIRI
CE;23;Groaíras;11144;2304905;230490;SOBRAL;SOBRAL
CE;23;Guaiúba;26290;2304954;230495;MARACANAU;FORTALEZA
CE;23;Guaraciaba do Norte;40784;2305001;230500;TIANGUA;SOBRAL
CE;23;Guaramiranga;5132;2305100;230510;BATURITE;FORTALEZA
CE;23;Hidrolândia;20053;2305209;230520;SOBRAL;SOBRAL
CE;23;Horizonte;68529;2305233;230523;CASCAVEL;FORTALEZA
CE;23;Ibaretama;13369;2305266;230526;QUIXADA;SERTAO CENTRAL
CE;23;Ibiapina;25082;2305308;230530;TIANGUA;SOBRAL
CE;23;Ibicuitinga;12629;2305332;230533;QUIXADA;SERTAO CENTRAL
CE;23;Icapuí;20060;2305357;230535;ARACATI;LITORAL LESTE/JAGUARIBE
CE;23;Icó;68162;2305407;230540;ICO;CARIRI
CE;23;Iguatu;103074;2305506;230550;IGUATU;CARIRI
CE;23;Independência;26187;2305605;230560;CRATEUS;SOBRAL
CE;23;Ipaporanga;11596;2305654;230565;CRATEUS;SOBRAL
CE;23;Ipaumirim;12485;2305704;230570;ICO;CARIRI
CE;23;Ipu;42058;2305803;230580;SOBRAL;SOBRAL
CE;23;Ipueiras;38114;2305902;230590;CRATEUS;SOBRAL
CE;23;Iracema;14326;2306009;230600;LIMOEIRO;LITORAL LESTE/JAGUARIBE
CE;23;Irauçuba;24305;2306108;230610;SOBRAL;SOBRAL
CE;23;Itaiçaba;7866;2306207;230620;ARACATI;LITORAL LESTE/JAGUARIBE
CE;23;Itaitinga;38325;2306256;230625;FORTALEZA;FORTALEZA
CE;23;Itapajé;53067;2306306;230630;CAUCAIA;FORTALEZA
CE;23;Itapipoca;130539;2306405;230640;ITAPIPOCA;FORTALEZA
CE;23;Itapiúna;20520;2306504;230650;BATURITE;FORTALEZA
CE;23;Itarema;42215;2306553;230655;ACARAU;SOBRAL
CE;23;Itatira;21836;2306603;230660;CANINDE;SERTAO CENTRAL
CE;23;Jaguaretama;18147;2306702;230670;RUSSAS;LITORAL LESTE/JAGUARIBE
CE;23;Jaguaribara;11492;2306801;230680;LIMOEIRO;LITORAL LESTE/JAGUARIBE
CE;23;Jaguaribe;34636;2306900;230690;LIMOEIRO;LITORAL LESTE/JAGUARIBE
CE;23;Jaguaruana;33834;2307007;230700;RUSSAS;LITORAL LESTE/JAGUARIBE
CE;23;Jardim;27181;2307106;230710;JUAZEIRO;CARIRI
CE;23;Jati;8130;2307205;230720;BREJO SANTO;CARIRI
CE;23;Jijoca de Jericoacoara;20087;2307254;230725;ACARAU;SOBRAL
CE;23;Juazeiro do Norte;276264;2307304;230730;JUAZEIRO;CARIRI
CE;23;Jucás;24892;2307403;230740;IGUATU;CARIRI
CE;23;Lavras da Mangabeira;31492;2307502;230750;ICO;CARIRI
CE;23;Limoeiro do Norte;59890;2307601;230760;LIMOEIRO;LITORAL LESTE/JAGUARIBE
CE;23;Madalena;19864;2307635;230763;CANINDE;SERTAO CENTRAL
CE;23;Maracanaú;229458;2307650;230765;MARACANAU;FORTALEZA
CE;23;Maranguape;130346;2307700;230770;MARACANAU;FORTALEZA
CE;23;Marco;27595;2307809;230780;ACARAU;SOBRAL
CE;23;Martinópole;11321;2307908;230790;CAMOCIM;SOBRAL
CE;23;Massapê;39044;2308005;230800;SOBRAL;SOBRAL
CE;23;Mauriti;48168;2308104;230810;BREJO SANTO;CARIRI
CE;23;Meruoca;15185;2308203;230820;SOBRAL;SOBRAL
CE;23;Milagres;27462;2308302;230830;BREJO SANTO;CARIRI
CE;23;Milhã;13142;2308351;230835;QUIXADA;SERTAO CENTRAL
CE;23;Miraíma;13894;2308377;230837;ITAPIPOCA;FORTALEZA
CE;23;Missão Velha;35480;2308401;230840;JUAZEIRO;CARIRI
CE;23;Mombaça;43858;2308500;230850;IGUATU;CARIRI
CE;23;Monsenhor Tabosa;17249;2308609;230860;CRATEUS;SOBRAL
CE;23;Morada Nova;61738;2308708;230870;RUSSAS;LITORAL LESTE/JAGUARIBE
CE;23;Moraújo;8779;2308807;230880;SOBRAL;SOBRAL
CE;23;Morrinhos;22685;2308906;230890;ACARAU;SOBRAL
CE;23;Mucambo;14549;2309003;230900;SOBRAL;SOBRAL
CE;23;Mulungu;10941;2309102;230910;BATURITE;FORTALEZA
CE;23;Nova Olinda;15684;2309201;230920;CRATO;CARIRI
CE;23;Nova Russas;32408;2309300;230930;CRATEUS;SOBRAL
CE;23;Novo Oriente;28673;2309409;230940;CRATEUS;SOBRAL
CE;23;Ocara;25833;2309458;230945;CASCAVEL;FORTALEZA
CE;23;Orós;21384;2309508;230950;ICO;CARIRI
CE;23;Pacajus;73188;2309607;230960;CASCAVEL;FORTALEZA
CE;23;Pacatuba;84554;2309706;230970;MARACANAU;FORTALEZA
CE;23;Pacoti;12288;2309805;230980;BATURITE;FORTALEZA
CE;23;Pacujá;6549;2309904;230990;SOBRAL;SOBRAL
CE;23;Palhano;9422;2310001;231000;RUSSAS;LITORAL LESTE/JAGUARIBE
CE;23;Palmácia;13439;2310100;231010;MARACANAU;FORTALEZA
CE;23;Paracuru;35304;2310209;231020;CAUCAIA;FORTALEZA
CE;23;Paraipaba;32992;2310258;231025;CAUCAIA;FORTALEZA
CE;23;Parambu;31455;2310308;231030;TAUA;SERTAO CENTRAL
CE;23;Paramoti;12252;2310407;231040;CANINDE;SERTAO CENTRAL
CE;23;Pedra Branca;43309;2310506;231050;QUIXADA;SERTAO CENTRAL
CE;23;Penaforte;9143;2310605;231060;BREJO SANTO;CARIRI
CE;23;Pentecoste;37900;2310704;231070;CAUCAIA;FORTALEZA
CE;23;Pereiro;16331;2310803;231080;LIMOEIRO;LITORAL LESTE/JAGUARIBE
CE;23;Pindoretama;20769;2310852;231085;CASCAVEL;FORTALEZA
CE;23;Piquet Carneiro;17086;2310902;231090;IGUATU;CARIRI
CE;23;Pires Ferreira;11001;2310951;231095;SOBRAL;SOBRAL
CE;23;Poranga;12347;2311009;231100;CRATEUS;SOBRAL
CE;23;Porteiras;14958;2311108;231110;BREJO SANTO;CARIRI
CE;23;Potengi;11106;2311207;231120;CRATO;CARIRI
CE;23;Potiretama;6437;2311231;231123;LIMOEIRO;LITORAL LESTE/JAGUARIBE
CE;23;Quiterianópolis;21166;2311264;231126;CRATEUS;SOBRAL
CE;23;Quixadá;88321;2311306;231130;QUIXADA;SERTAO CENTRAL
CE;23;Quixelô;16147;2311355;231135;IGUATU;CARIRI
CE;23;Quixeramobim;81778;2311405;231140;QUIXADA;SERTAO CENTRAL
CE;23;Quixeré;22293;2311504;231150;LIMOEIRO;LITORAL LESTE/JAGUARIBE
CE;23;Redenção;29146;2311603;231160;MARACANAU;FORTALEZA
CE;23;Reriutaba;18385;2311702;231170;SOBRAL;SOBRAL
CE;23;Russas;78882;2311801;231180;RUSSAS;LITORAL LESTE/JAGUARIBE
CE;23;Saboeiro;15788;2311900;231190;IGUATU;CARIRI
CE;23;Salitre;16635;2311959;231195;CRATO;CARIRI
CE;23;Santana do Acaraú;32654;2312007;231200;SOBRAL;SOBRAL
CE;23;Santana do Cariri;17712;2312106;231210;CRATO;CARIRI
CE;23;Santa Quitéria;43711;2312205;231220;SOBRAL;SOBRAL
CE;23;São Benedito;48131;2312304;231230;TIANGUA;SOBRAL
CE;23;São Gonçalo do Amarante;48869;2312403;231240;CAUCAIA;FORTALEZA
CE;23;São João do Jaguaribe;7601;2312502;231250;LIMOEIRO;LITORAL LESTE/JAGUARIBE
CE;23;São Luís do Curu;13044;2312601;231260;CAUCAIA;FORTALEZA
CE;23;Senador Pompeu;25456;2312700;231270;QUIXADA;SERTAO CENTRAL
CE;23;Senador Sá;7691;2312809;231280;SOBRAL;SOBRAL
CE;23;Sobral;210711;2312908;231290;SOBRAL;SOBRAL
CE;23;Solonópole;18357;2313005;231300;QUIXADA;SERTAO CENTRAL
CE;23;Tabuleiro do Norte;30807;2313104;231310;LIMOEIRO;LITORAL LESTE/JAGUARIBE
CE;23;Tamboril;26225;2313203;231320;CRATEUS;SOBRAL
CE;23;Tarrafas;8573;2313252;231325;CRATO;CARIRI
CE;23;Tauá;59062;2313302;231330;TAUA;SERTAO CENTRAL
CE;23;Tejuçuoca;19371;2313351;231335;CAUCAIA;FORTALEZA
CE;23;Tianguá;76537;2313401;231340;TIANGUA;SOBRAL
CE;23;Trairi;56291;2313500;231350;ITAPIPOCA;FORTALEZA
CE;23;Tururu;16431;2313559;231355;ITAPIPOCA;FORTALEZA
CE;23;Ubajara;35047;2313609;231360;TIANGUA;SOBRAL
CE;23;Umari;7736;2313708;231370;ICO;CARIRI
CE;23;Umirim;19903;2313757;231375;ITAPIPOCA;FORTALEZA
CE;23;Uruburetama;22040;2313807;231380;ITAPIPOCA;FORTALEZA
CE;23;Uruoca;13915;2313906;231390;SOBRAL;SOBRAL
CE;23;Varjota;18471;2313955;231395;SOBRAL;SOBRAL
CE;23;Várzea Alegre;40903;2314003;231400;CRATO;CARIRI
CE;23;Viçosa do Ceará;61410;2314102;231410;TIANGUA;SOBRAL
